Numéro échantillon	duréee depuis le précédent échantillon
8827	4
8828	4
8829	1077
8830	6
8831	5
8832	5
8833	4
8834	1046
8835	4
8836	4
8837	4
8838	1065
8839	6
8840	5
8841	6
8842	1058
8843	4
8844	4
8845	4
8846	4
8847	1062
8848	4
8849	4
8850	4
8851	1068
8852	5
8853	6
8854	5
8855	1063
8856	4
8857	4
8858	4
8859	1058
8860	4
8861	4
8862	4
8863	4
8864	1062
8865	4
8866	4
8867	4
8868	1065
8869	4
8870	4
8871	4
8872	4
8873	1062
8874	4
8875	4
8876	4
8877	1064
8878	4
8879	4
8880	4
8881	1067
8882	4
8883	4
8884	4
8885	4
8886	1064
8887	4
8888	4
8889	1062
8890	4
8891	4
8892	4
8893	1066
8894	14
8895	5
8896	6
8897	5
8898	1062
8899	6
8900	4
8901	4
8902	1068
8903	5
8904	6
8905	5
8906	4
8907	1062
8908	4
8909	4
8910	4
8911	1062
8912	4
8913	5
8914	4
8915	3
8916	1062
8917	4
8918	4
8919	4
8920	1064
8921	4
8922	4
8923	4
8924	1067
8925	5
8926	4
8927	4
8928	3
8929	1065
8930	4
8931	4
8932	4
8933	1061
8934	4
8935	4
8936	4
8937	1067
8938	4
8939	4
8940	4
8941	4
8942	1063
8943	4
8944	4
8945	4
8946	1064
8947	4
8948	4
8949	4
8950	1062
8951	4
8952	4
8953	4
8954	1063
8955	4
8956	4
8957	4
8958	1063
8959	5
8960	5
8961	4
8962	5
8963	1063
8964	4
8965	4
8966	4
8967	1066
8968	6
8969	6
8970	5
8971	1067
8972	6
8973	6
8974	6
8975	5
8976	1063
8977	4
8978	4
8979	4
8980	1063
8981	4
8982	4
8983	4
8984	1064
8985	6
8986	5
8987	6
8988	1065
8989	4
8990	4
8991	4
8992	4
8993	1063
8994	4
8995	4
8996	4
8997	1063
8998	4
8999	4
9000	4
9001	1062
9002	4
9003	5
9004	5
9005	6
9006	1064
9007	4
9008	4
9009	5
9010	3
9011	1063
9012	4
9013	4
9014	1063
9015	4
9016	4
9017	4
9018	1063
9019	4
9020	4
9021	4
9022	4
9023	1069
9024	4
9025	4
9026	5
9027	1062
9028	4
9029	4
9030	4
9031	4
9032	1063
9033	4
9034	4
9035	4
9036	1063
9037	4
9038	4
9039	4
9040	1068
9041	5
9042	6
9043	6
9044	4
9045	1063
9046	4
9047	4
9048	4
9049	1063
9050	4
9051	4
9052	4
9053	1066
9054	5
9055	5
9056	6
9057	6
9058	1064
9059	5
9060	4
9061	4
9062	1062
9063	4
9064	4
9065	4
9066	1063
9067	7
9068	4
9069	4
9070	4
9071	1062
9072	5
9073	5
9074	6
9075	1064
9076	4
9077	5
9078	4
9079	1062
9080	4
9081	4
9082	4
9083	4
9084	1063
9085	4
9086	4
9087	4
9088	1067
9089	6
9090	5
9091	6
9092	6
9093	1064
9094	4
9095	4
9096	1062
9097	4
9098	4
9099	4
9100	4
9101	1068
9102	6
9103	6
9104	5
9105	6
9106	1063
9107	4
9108	4
9109	4
9110	1055
9111	4
9112	4
9113	4
9114	1066
9115	5
9116	6
9117	5
9118	1065
9119	4
9120	4
9121	4
9122	4
9123	1062
9124	4
9125	4
9126	4
9127	1065
9128	5
9129	6
9130	5
9131	1067
9132	5
9133	6
9134	6
9135	4
9136	1069
9137	5
9138	4
9139	4
9140	1066
9141	5
9142	6
9143	6
9144	1064
9145	4
9146	4
9147	4
9148	4
9149	1064
9150	4
9151	4
9152	4
9153	1067
9154	5
9155	6
9156	6
9157	1064
9158	4
9159	4
9160	4
9161	1063
9162	5
9163	4
9164	4
9165	1061
9166	4
9167	5
9168	6
9169	1069
9170	5
9171	5
9172	4
9173	4
9174	1062
9175	4
9176	4
9177	19
9178	4
9179	1064
9180	4
9181	4
9182	4
9183	1062
9184	4
9185	4
9186	4
9187	1063
9188	4
9189	4
9190	5
9191	1064
9192	4
9193	4
9194	4
9195	4
9196	1066
9197	13
9198	4
9199	4
9200	1062
9201	5
9202	4
9203	4
9204	1068
9205	5
9206	4
9207	4
9208	4
9209	1067
9210	4
9211	6
9212	4
9213	4
9214	1065
9215	4
9216	4
9217	1062
9218	4
9219	4
9220	4
9221	4
9222	1069
9223	4
9224	4
9225	4
9226	1062
9227	4
9228	4
9229	4
9230	1064
9231	4
9232	4
9233	4
9234	4
9235	1067
9236	5
9237	6
9238	5
9239	6
9240	1064
9241	4
9242	4
9243	4
9244	1062
9245	4
9246	4
9247	4
9248	1068
9249	6
9250	5
9251	1064
9252	4
9253	4
9254	5
9255	4
9256	3
9257	1064
9258	4
9259	4
9260	1063
9261	5
9262	6
9263	5
9264	5
9265	1065
9266	4
9267	4
9268	4
9269	1063
9270	4
9271	4
9272	4
9273	4
9274	1063
9275	4
9276	4
9277	5
9278	1065
9279	4
9280	4
9281	4
9282	4
9283	1062
9284	4
9285	4
9286	4
9287	1062
9288	4
9289	5
9290	4
9291	1068
9292	5
9293	6
9294	4
9295	4
9296	1063
9297	4
9298	4
9299	4
9300	1064
9301	4
9302	4
9303	4
9304	1062
9305	5
9306	6
9307	1068
9308	5
9309	6
9310	6
9311	6
9312	5
9313	1064
9314	4
9315	4
9316	4
9317	1064
9318	4
9319	5
9320	4
9321	1062
9322	4
9323	4
9324	4
9325	1068
9326	6
9327	5
9328	6
9329	5
9330	1064
9331	4
9332	5
9333	4
9334	1063
9335	4
9336	4
9337	4
9338	1066
9339	6
9340	5
9341	5
9342	6
9343	1065
9344	4
9345	4
9346	4
9347	1062
9348	5
9349	4
9350	4
9351	1064
9352	5
9353	6
9354	5
9355	1064
9356	4
9357	4
9358	4
9359	59
9360	1079
9361	4
9362	4
9363	4
9364	1066
9365	4
9366	4
9367	4
9368	4
9369	1070
9370	4
9371	4
9372	4
9373	1053
9374	4
9375	4
9376	4
9377	1080
9378	4
9379	4
9380	4
9381	4
9382	1059
9383	4
9384	4
9385	4
9386	1069
9387	4
9388	4
9389	4
9390	1066
9391	6
9392	5
9393	6
9394	4
9395	1062
9396	4
9397	4
9398	4
9399	1059
9400	4
9401	4
9402	5
9403	1078
9404	5
9405	6
9406	6
9407	5
9408	1046
9409	4
9410	4
9411	4
9412	1065
9413	4
9414	4
9415	4
9416	1063
9417	5
9418	5
9419	6
9420	1070
9421	4
9422	4
9423	4
9424	4
9425	1057
9426	4
9427	4
9428	4
9429	1065
9430	4
9431	4
9432	4
9433	1063
9434	6
9435	4
9436	5
9437	3
9438	1076
9439	4
9440	5
9441	18
9442	4
9443	1044
9444	4
9445	4
9446	1066
9447	6
9448	4
9449	4
9450	4
9451	1073
9452	4
9453	4
9454	4
9455	1062
9456	4
9457	4
9458	5
9459	4
9460	1061
9461	4
9462	4
9463	4
9464	1077
9465	4
9466	4
9467	4
9468	1065
9469	5
9470	4
9471	4
9472	3
9473	1061
9474	4
9475	4
9476	4
9477	1073
9478	6
9479	6
9480	5
9481	5
9482	1060
9483	4
9484	4
9485	4
9486	1060
9487	4
9488	4
9489	1070
9490	6
9491	5
9492	5
9493	6
9494	1058
9495	5
9496	4
9497	4
9498	3
9499	1066
9500	4
9501	4
9502	4
9503	1061
9504	6
9505	5
9506	6
9507	1062
9508	5
9509	5
9510	6
9511	1060
9512	4
9513	4
9514	4
9515	4
9516	1060
9517	4
9518	4
9519	4
9520	1062
9521	4
9522	4
9523	4
9524	1065
9525	4
9526	4
9527	4
9528	1072
9529	4
9530	4
9531	4
9532	4
9533	1060
9534	4
9535	4
9536	4
9537	1063
9538	4
9539	4
9540	4
9541	1076
9542	4
9543	4
9544	4
9545	4
9546	1057
9547	5
9548	4
9549	4
9550	1078
9551	6
9552	4
9553	4
9554	4
9555	1057
9556	4
9557	4
9558	4
9559	1066
9560	4
9561	4
9562	4
9563	1065
9564	6
9565	5
9566	6
9567	6
9568	1056
9569	4
9570	4
9571	4
9572	1063
9573	4
9574	4
9575	4
9576	1075
9577	4
9578	4
9579	4
9580	1062
9581	4
9582	4
9583	4
9584	4
9585	1032
9586	4
9587	4
9588	4
9589	1087
9590	4
9591	4
9592	4
9593	4
9594	1054
9595	5
9596	3
9597	4
9598	1060
9599	4
9600	4
9601	1073
9602	6
9603	6
9604	5
9605	5
9606	4
9607	1060
9608	4
9609	4
9610	1064
9611	7
9612	7
9613	4
9614	1075
9615	6
9616	5
9617	4
9618	4
9619	1056
9620	4
9621	4
9622	4
9623	4
9624	1060
9625	4
9626	4
9627	4
9628	1082
9629	6
9630	7
9631	6
9632	1026
9633	4
9634	4
9635	4
9636	4
9637	1063
9638	4
9639	4
9640	4
9641	1064
9642	4
9643	4
9644	5
9645	1065
9646	6
9647	6
9648	5
9649	4
9650	1060
9651	4
9652	4
9653	4
9654	1062
9655	4
9656	4
9657	4
9658	1070
9659	6
9660	5
9661	6
9662	4
9663	1062
9664	5
9665	4
9666	4
9667	1066
9668	4
9669	4
9670	4
9671	1067
9672	6
9673	6
9674	5
9675	4
9676	1060
9677	4
9678	4
9679	4
9680	1063
9681	4
9682	4
9683	4
9684	1071
9685	5
9686	6
9687	5
9688	6
9689	1077
9690	5
9691	4
9692	4
9693	1051
9694	4
9695	4
9696	4
9697	1067
9698	5
9699	6
9700	5
9701	1039
9702	4
9703	5
9704	3
9705	4
9706	1063
9707	5
9708	4
9709	1063
9710	4
9711	4
9712	4
9713	4
9714	1067
9715	4
9716	4
9717	4
9718	4
9719	1064
9720	4
9721	4
9722	4
9723	1062
9724	4
9725	4
9726	4
9727	1070
9728	4
9729	4
9730	4
9731	1062
9732	5
9733	4
9734	4
9735	1063
9736	4
9737	4
9738	4
9739	4
9740	1082
9741	5
9742	5
9743	4
9744	1074
9745	4
9746	5
9747	3
9748	1063
9749	4
9750	4
9751	4
9752	4
9753	1068
9754	5
9755	6
9756	6
9757	4
9758	1063
9759	4
9760	4
9761	4
9762	1063
9763	4
9764	4
9765	1066
9766	5
9767	6
9768	6
9769	5
9770	1063
9771	4
9772	4
9773	4
9774	4
9775	1063
9776	4
9777	4
9778	4
9779	1063
9780	4
9781	4
9782	4
9783	1062
9784	5
9785	4
9786	4
9787	1063
9788	4
9789	4
9790	5
9791	1038
9792	5
9793	6
9794	6
9795	5
9796	1068
9797	6
9798	4
9799	4
9800	4
9801	1053
9802	5
9803	4
9804	4
9805	1063
9806	4
9807	4
9808	4
9809	1073
9810	6
9811	6
9812	1071
9813	6
9814	7
9815	6
9816	7
9817	6
9818	1068
9819	4
9820	5
9821	5
9822	1041
9823	6
9824	5
9825	5
9826	1067
9827	4
9828	5
9829	4
9830	4
9831	1065
9832	4
9833	5
9834	1065
9835	5
9836	5
9837	6
9838	5
9839	1058
9840	4
9841	4
9842	5
9843	4
9844	1062
9845	4
9846	4
9847	4
9848	1064
9849	4
9850	4
9851	4
9852	1078
9853	6
9854	5
9855	6
9856	5
9857	1062
9858	4
9859	4
9860	4
9861	1063
9862	4
9863	4
9864	4
9865	1063
9866	4
9867	5
9868	6
9869	1063
9870	4
9871	6
9872	5
9873	1065
9874	4
9875	5
9876	4
9877	3
9878	1063
9879	4
9880	4
9881	4
9882	1064
9883	4
9884	4
9885	4
9886	4
9887	1064
9888	4
9889	4
9890	4
9891	1067
9892	5
9893	6
9894	1067
9895	6
9896	5
9897	4
9898	4
9899	4
9900	1062
9901	5
9902	4
9903	3
9904	1053
9905	5
9906	3
9907	5
9908	1062
9909	4
9910	4
9911	4
9912	1065
9913	5
9914	6
9915	5
9916	1064
9917	4
9918	4
9919	4
9920	4
9921	1064
9922	4
9923	4
9924	4
9925	1061
9926	4
9927	4
9928	5
9929	1065
9930	5
9931	4
9932	4
9933	4
9934	1061
9935	4
9936	4
9937	4
9938	1064
9939	4
9940	4
9941	4
9942	1065
9943	4
9944	4
9945	4
9946	4
9947	1064
9948	4
9949	4
9950	4
9951	1063
9952	4
9953	4
9954	2
9955	5
9956	1064
9957	4
9958	4
9959	4
9960	1067
9961	5
9962	6
9963	4
9964	1064
9965	5
9966	4
9967	4
9968	4
9969	1062
9970	4
9971	4
9972	4
9973	1063
9974	4
9975	5
9976	1064
9977	5
9978	4
9979	4
9980	4
9981	4
9982	1062
9983	4
9984	4
9985	4
9986	1062
9987	4
9988	4
9989	1062
9990	4
9991	4
9992	4
9993	4
9994	1063
9995	4
9996	4
9997	4
9998	1062
9999	4
10000	4
10001	4
10002	4
10003	1030
10004	4
10005	4
10006	4
10007	1029
10008	4
10009	5
10010	4
10011	1065
10012	4
10013	4
10014	4
10015	1074
10016	4
10017	4
10018	4
10019	4
10020	1059
10021	5
10022	6
10023	1081
10024	4
10025	4
10026	4
10027	4
10028	4
10029	1128
10030	6
10031	4
10032	4
10033	1059
10034	4
10035	4
10036	4
10037	1069
10038	5
10039	9
10040	6
10041	6
10042	1051
10043	4
10044	4
10045	4
10046	1063
10047	4
10048	4
10049	4
10050	1062
10051	5
10052	3
10053	5
10054	1063
10055	4
10056	3
10057	4
10058	5
10059	1062
10060	7
10061	6
10062	6
10063	1073
10064	5
10065	4
10066	4
10067	3
10068	1063
10069	4
10070	4
10071	4
10072	1060
10073	4
10074	7
10075	4
10076	1061
10077	4
10078	4
10079	4
10080	1075
10081	4
10082	5
10083	4
10084	4
10085	1056
10086	8
10087	4
10088	4
10089	1096
10090	5
10091	4
10092	4
10093	4
10094	1061
10095	4
10096	4
10097	4
10098	1072
10099	4
10100	4
10101	4
10102	4
10103	1063
10104	7
10105	4
10106	4
10107	1059
10108	6
10109	4
10110	4
10111	1070
10112	5
10113	6
10114	5
10115	1057
10116	4
10117	4
10118	4
10119	4
10120	1058
10121	4
10122	4
10123	4
10124	1073
10125	7
10126	5
10127	5
10128	1062
10129	4
10130	4
10131	4
10132	1066
10133	6
10134	6
10135	5
10136	6
10137	1063
10138	4
10139	4
10140	4
10141	1062
10142	4
10143	4
10144	4
10145	1063
10146	4
10147	4
10148	4
10149	1061
10150	5
10151	4
10152	4
10153	4
10154	1063
10155	4
10156	4
10157	4
10158	1063
10159	3
10160	5
10161	4
10162	4
10163	1063
10164	4
10165	4
10166	4
10167	1062
10168	4
10169	4
10170	4
10171	1061
10172	5
10173	3
10174	5
10175	1066
10176	5
10177	5
10178	4
10179	3
10180	1062
10181	4
10182	4
10183	4
10184	1062
10185	4
10186	4
10187	4
10188	1068
10189	6
10190	7
10191	6
10192	7
10193	1068
10194	5
10195	6
10196	1063
10197	3
10198	5
10199	4
10200	4
10201	15
10202	1062
10203	4
10204	4
10205	4
10206	1066
10207	6
10208	6
10209	6
10210	5
10211	1062
10212	4
10213	4
10214	1062
10215	4
10216	4
10217	4
10218	1065
10219	6
10220	5
10221	5
10222	1064
10223	4
10224	4
10225	4
10226	4
10227	1062
10228	4
10229	4
10230	3
10231	3
10232	1063
10233	5
10234	4
10235	4
10236	1064
10237	14
10238	5
10239	5
10240	1064
10241	6
10242	5
10243	5
10244	1063
10245	5
10246	4
10247	4
10248	4
10249	1062
10250	4
10251	4
10252	4
10253	1017
10254	4
10255	4
10256	4
10257	1036
10258	4
10259	4
10260	4
10261	1063
10262	3
10263	3
10264	5
10265	4
10266	1062
10267	4
10268	4
10269	4
10270	1063
10271	4
10272	4
10273	4
10274	1062
10275	4
10276	4
10277	4
10278	1066
10279	6
10280	6
10281	5
10282	4
10283	1062
10284	4
10285	4
10286	4
10287	1062
10288	4
10289	4
10290	4
10291	1066
10292	5
10293	5
10294	5
10295	6
10296	1064
10297	4
10298	4
10299	5
10300	1068
10301	5
10302	6
10303	6
10304	5
10305	1068
10306	6
10307	5
10308	6
10309	1063
10310	4
10311	4
10312	4
10313	1063
10314	4
10315	4
10316	4
10317	1062
10318	6
10319	5
10320	6
10321	1065
10322	4
10323	4
10324	4
10325	4
10326	4
10327	1063
10328	4
10329	4
10330	1064
10331	4
10332	4
10333	4
10334	4
10335	1062
10336	4
10337	4
10338	4
10339	1069
10340	6
10341	5
10342	4
10343	4
10344	1063
10345	4
10346	4
10347	4
10348	1063
10349	4
10350	4
10351	4
10352	1067
10353	4
10354	4
10355	4
10356	4
10357	1064
10358	4
10359	4
10360	4
10361	1063
10362	4
10363	4
10364	4
10365	1067
10366	5
10367	5
10368	6
10369	6
10370	1064
10371	4
10372	4
10373	4
10374	1064
10375	4
10376	4
10377	4
10378	1066
10379	5
10380	6
10381	5
10382	6
10383	1065
10384	4
10385	4
10386	4
10387	1062
10388	4
10389	4
10390	4
10391	1065
10392	5
10393	6
10394	5
10395	1064
10396	4
10397	4
10398	4
10399	4
10400	1063
10401	4
10402	4
10403	4
10404	1063
10405	4
10406	4
10407	5
10408	1064
10409	4
10410	4
10411	4
10412	4
10413	1079
10414	7
10415	7
10416	6
10417	1065
10418	4
10419	4
10420	5
10421	1064
10422	4
10423	4
10424	4
10425	4
10426	1063
10427	4
10428	4
10429	4
10430	1062
10431	4
10432	4
10433	4
10434	1065
10435	4
10436	4
10437	4
10438	4
10439	1064
10440	4
10441	4
10442	4
10443	1063
10444	4
10445	4
10446	4
10447	1068
10448	5
10449	5
10450	4
10451	4
10452	1064
10453	4
10454	4
10455	4
10456	1065
10457	4
10458	4
10459	4
10460	1068
10461	6
10462	5
10463	6
10464	5
10465	1062
10466	4
10467	5
10468	3
10469	1064
10470	4
10471	4
10472	4
10473	1066
10474	6
10475	5
10476	6
10477	6
10478	1064
10479	5
10480	4
10481	3
10482	1064
10483	4
10484	4
10485	4
10486	1063
10487	6
10488	5
10489	5
10490	1065
10491	4
10492	4
10493	4
10494	4
10495	1064
10496	4
10497	4
10498	4
10499	1062
10500	4
10501	5
10502	3
10503	1064
10504	4
10505	4
10506	4
10507	4
10508	1064
10509	4
10510	4
10511	4
10512	1063
10513	4
10514	4
10515	4
10516	1066
10517	4
10518	4
10519	5
10520	4
10521	1063
10522	4
10523	4
10524	4
10525	1063
10526	4
10527	4
10528	4
10529	1067
10530	6
10531	5
10532	6
10533	5
10534	1066
10535	4
10536	4
10537	4
10538	1063
10539	4
10540	4
10541	4
10542	1067
10543	6
10544	6
10545	6
10546	5
10547	1064
10548	4
10549	4
10550	4
10551	1063
10552	5
10553	4
10554	4
10555	1062
10556	4
10557	4
10558	4
10559	1066
10560	6
10561	5
10562	6
10563	1065
10564	4
10565	4
10566	4
10567	4
10568	1062
10569	4
10570	4
10571	4
10572	1064
10573	6
10574	5
10575	5
10576	1065
10577	4
10578	4
10579	4
10580	4
10581	1064
10582	4
10583	4
10584	4
10585	1062
10586	4
10587	4
10588	4
10589	1066
10590	4
10591	4
10592	5
10593	3
10594	1064
10595	4
10596	4
10597	4
10598	1063
10599	5
10600	4
10601	4
10602	1062
10603	4
10604	4
10605	4
10606	1068
10607	5
10608	5
10609	4
10610	4
10611	1064
10612	4
10613	4
10614	4
10615	1063
10616	4
10617	4
10618	4
10619	1085
10620	6
10621	6
10622	6
10623	1073
10624	4
10625	4
10626	4
10627	4
10628	4
10629	1063
10630	4
10631	4
10632	4
10633	1063
10634	5
10635	6
10636	6
10637	5
10638	1063
10639	5
10640	4
10641	1062
10642	4
10643	5
10644	3
10645	1067
10646	5
10647	6
10648	5
10649	6
10650	6
10651	1064
10652	4
10653	5
10654	3
10655	1064
10656	4
10657	4
10658	4
10659	1068
10660	6
10661	5
10662	6
10663	1065
10664	4
10665	4
10666	4
10667	4
10668	1063
10669	4
10670	4
10671	4
10672	1065
10673	5
10674	6
10675	1065
10676	4
10677	4
10678	4
10679	4
10680	4
10681	1052
10682	5
10683	4
10684	3
10685	1066
10686	4
10687	4
10688	4
10689	1063
10690	4
10691	4
10692	4
10693	1064
10694	4
10695	4
10696	4
10697	1062
10698	4
10699	4
10700	4
10701	1067
10702	6
10703	6
10704	5
10705	5
10706	4
10707	1063
10708	4
10709	4
10710	4
10711	1063
10712	4
10713	14
10714	1066
10715	6
10716	6
10717	6
10718	5
10719	4
10720	1064
10721	4
10722	4
10723	1062
10724	4
10725	4
10726	5
10727	3
10728	1069
10729	5
10730	6
10731	6
10732	5
10733	1063
10734	5
10735	4
10736	4
10737	1064
10738	4
10739	4
10740	4
10741	1067
10742	6
10743	5
10744	6
10745	1067
10746	4
10747	5
10748	3
10749	4
10750	1080
10751	4
10752	5
10753	1057
10754	6
10755	5
10756	5
10757	6
10758	1062
10759	5
10760	4
10761	4
10762	3
10763	1065
10764	4
10765	4
10766	4
10767	1057
10768	4
10769	4
10770	4
10771	1064
10772	5
10773	6
10774	5
10775	1064
10776	4
10777	4
10778	4
10779	4
10780	1066
10781	4
10782	4
10783	4
10784	1079
10785	6
10786	6
10787	5
10788	1068
10789	4
10790	4
10791	4
10792	4
10793	1058
10794	4
10795	4
10796	4
10797	1067
10798	4
10799	4
10800	5
10801	1075
10802	4
10803	6
10804	4
10805	4
10806	1054
10807	4
10808	4
10809	4
10810	1060
10811	4
10812	4
10813	4
10814	1078
10815	4
10816	4
10817	4
10818	4
10819	1054
10820	4
10821	4
10822	4
10823	1066
10824	4
10825	4
10826	4
10827	1074
10828	6
10829	4
10830	5
10831	3
10832	1060
10833	5
10834	4
10835	4
10836	1064
10837	4
10838	6
10839	4
10840	1062
10841	4
10842	4
10843	4
10844	1069
10845	6
10846	6
10847	5
10848	6
10849	1055
10850	4
10851	4
10852	4
10853	1058
10854	4
10855	4
10856	4
10857	1065
10858	4
10859	8
10860	5
10861	1065
10862	4
10863	4
10864	4
10865	4
10866	1060
10867	4
10868	4
10869	4
10870	1060
10871	4
10872	4
10873	4
10874	1075
10875	4
10876	4
10877	4
10878	4
10879	1056
10880	4
10881	4
10882	4
10883	1068
10884	5
10885	4
10886	4
10887	1057
10888	4
10889	4
10890	4
10891	1117
10892	10
10893	5
10894	6
10895	4
10896	4
10897	1061
10898	4
10899	5
10900	4
10901	1061
10902	5
10903	5
10904	5
10905	1063
10906	4
10907	4
10908	4
10909	1062
10910	4
10911	4
10912	4
10913	4
10914	1062
10915	6
10916	4
10917	4
10918	1066
10919	6
10920	5
10921	6
10922	4
10923	1062
10924	4
10925	4
10926	4
10927	1062
10928	4
10929	4
10930	4
10931	1066
10932	6
10933	6
10934	5
10935	4
10936	1063
10937	4
10938	4
10939	4
10940	1061
10941	4
10942	4
10943	4
10944	1067
10945	6
10946	5
10947	5
10948	1064
10949	4
10950	4
10951	4
10952	5
10953	1062
10954	4
10955	4
10956	4
10957	1065
10958	5
10959	6
10960	5
10961	1064
10962	4
10963	4
10964	4
10965	4
10966	1063
10967	4
10968	4
10969	1063
10970	4
10971	4
10972	5
10973	5
10974	1063
10975	4
10976	4
10977	4
10978	1062
10979	4
10980	7
10981	4
10982	4
10983	1062
10984	4
10985	4
10986	4
10987	1067
10988	5
10989	6
10990	4
10991	4
10992	1062
10993	5
10994	4
10995	4
10996	1062
10997	4
10998	4
10999	3
11000	1067
11001	5
11002	6
11003	5
11004	6
11005	1064
11006	4
11007	4
11008	4
11009	1063
11010	4
11011	4
11012	3
11013	1063
11014	4
11015	4
11016	4
11017	1066
11018	6
11019	6
11020	4
11021	4
11022	1063
11023	4
11024	4
11025	4
11026	1064
11027	6
11028	4
11029	4
11030	1063
11031	4
11032	4
11033	4
11034	4
11035	1063
11036	4
11037	4
11038	4
11039	1062
11040	4
11041	4
11042	4
11043	1068
11044	4
11045	4
11046	4
11047	4
11048	1063
11049	4
11050	4
11051	4
11052	1063
11053	4
11054	4
11055	4
11056	1062
11057	4
11058	4
11059	4
11060	1067
11061	4
11062	5
11063	5
11064	1064
11065	4
11066	4
11067	4
11068	4
11069	1063
11070	4
11071	5
11072	3
11073	1062
11074	5
11075	4
11076	4
11077	1062
11078	4
11079	4
11080	4
11081	4
11082	1067
11083	9
11084	5
11085	5
11086	1065
11087	4
11088	4
11089	4
11090	4
11091	1064
11092	4
11093	4
11094	4
11095	1063
11096	4
11097	4
11098	4
11099	1063
11100	4
11101	4
11102	5
11103	1064
11104	4
11105	6
11106	4
11107	4
11108	1064
11109	4
11110	4
11111	4
11112	1062
11113	5
11114	4
11115	4
11116	1063
11117	4
11118	4
11119	4
11120	4
11121	1062
11122	4
11123	4
11124	4
11125	1066
11126	6
11127	6
11128	5
11129	5
11130	1065
11131	4
11132	4
11133	4
11134	1063
11135	4
11136	4
11137	4
11138	1066
11139	9
11140	5
11141	6
11142	6
11143	1063
11144	5
11145	4
11146	1062
11147	4
11148	4
11149	4
11150	4
11151	1067
11152	5
11153	6
11154	5
11155	6
11156	1064
11157	4
11158	4
11159	4
11160	1063
11161	4
11162	4
11163	4
11164	1087
11165	12
11166	6
11167	6
11168	7
11169	1046
11170	4
11171	4
11172	4
11173	1064
11174	4
11175	4
11176	4
11177	1062
11178	4
11179	4
11180	4
11181	1063
11182	4
11183	4
11184	4
11185	1063
11186	4
11187	4
11188	4
11189	1063
11190	4
11191	5
11192	6
11193	1065
11194	6
11195	4
11196	4
11197	4
11198	4
11199	1064
11200	4
11201	4
11202	4
11203	1062
11204	5
11205	4
11206	4
11207	1067
11208	6
11209	5
11210	4
11211	4
11212	1063
11213	4
11214	4
11215	4
11216	1064
11217	13
11218	4
11219	4
11220	1063
11221	4
11222	4
11223	4
11224	1063
11225	15
11226	4
11227	4
11228	1063
11229	4
11230	4
11231	4
11232	4
11233	1066
11234	4
11235	4
11236	4
11237	1064
11238	4
11239	4
11240	4
11241	1063
11242	4
11243	4
11244	4
11245	1066
11246	5
11247	6
11248	6
11249	6
11250	6
11251	1066
11252	4
11253	4
11254	1062
11255	4
11256	4
11257	4
11258	4
11259	1063
11260	4
11261	4
11262	6
11263	1063
11264	5
11265	4
11266	4
11267	4
11268	1063
11269	4
11270	5
11271	3
11272	1063
11273	4
11274	4
11275	4
11276	1066
11277	4
11278	4
11279	4
11280	4
11281	1063
11282	4
11283	4
11284	4
11285	1063
11286	4
11287	4
11288	4
11289	1062
11290	4
11291	4
11292	4
11293	1063
11294	5
11295	4
11296	4
11297	1062
11298	4
11299	4
11300	4
11301	4
11302	1067
11303	6
11304	6
11305	4
11306	3
11307	1066
11308	4
11309	4
11310	4
11311	1066
11312	6
11313	7
11314	14
11315	1063
11316	4
11317	4
11318	4
11319	1063
11320	4
11321	4
11322	4
11323	1066
11324	6
11325	6
11326	6
11327	4
11328	1064
11329	6
11330	4
11331	4
11332	1063
11333	4
11334	5
11335	4
11336	1063
11337	4
11338	4
11339	4
11340	4
11341	1066
11342	6
11343	6
11344	5
11345	1064
11346	5
11347	3
11348	4
11349	4
11350	1062
11351	5
11352	4
11353	1063
11354	7
11355	4
11356	5
11357	6
11358	1063
11359	5
11360	4
11361	4
11362	4
11363	1063
11364	4
11365	4
11366	4
11367	1062
11368	4
11369	4
11370	5
11371	1063
11372	4
11373	4
11374	4
11375	1063
11376	4
11377	4
11378	4
11379	4
11380	1063
11381	4
11382	4
11383	4
11384	1066
11385	6
11386	4
11387	4
11388	1065
11389	4
11390	4
11391	4
11392	4
11393	1063
11394	4
11395	4
11396	4
11397	1068
11398	6
11399	5
11400	4
11401	1063
11402	4
11403	4
11404	4
11405	4
11406	1064
11407	4
11408	4
11409	4
11410	1062
11411	4
11412	4
11413	4
11414	1068
11415	5
11416	6
11417	5
11418	1064
11419	6
11420	5
11421	4
11422	4
11423	1063
11424	4
11425	4
11426	4
11427	1063
11428	4
11429	4
11430	4
11431	1063
11432	5
11433	6
11434	5
11435	1064
11436	4
11437	4
11438	4
11439	21
11440	1063
11441	7
11442	4
11443	3
11444	1063
11445	4
11446	4
11447	4
11448	5
11449	1062
11450	4
11451	5
11452	6
11453	1063
11454	4
11455	4
11456	4
11457	4
11458	1063
11459	4
11460	4
11461	4
11462	1063
11463	4
11464	4
11465	4
11466	1066
11467	4
11468	4
11469	4
11470	1063
11471	4
11472	4
11473	5
11474	4
11475	1063
11476	4
11477	4
11478	4
11479	1062
11480	4
11481	4
11482	4
11483	1068
11484	6
11485	5
11486	6
11487	4
11488	1063
11489	4
11490	4
11491	4
11492	1063
11493	4
11494	5
11495	3
11496	1063
11497	6
